"Dosya_Adi","GitHub_Link","FTP_Yedek_Link"
"yapi_dekorasyonu_s_2_alci_sivaci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_dekorasyonu_s_2_alci_sivaci.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_dekorasyonu_s_2_alci_sivaci.pdf"
"yapi_dekorasyonu_s_3_alci_levha_kaplamaci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_dekorasyonu_s_3_alci_levha_kaplamaci.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_dekorasyonu_s_3_alci_levha_kaplamaci.pdf"
"yapi_dekorasyonu_s_4_alci_kartonpiyerci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_dekorasyonu_s_4_alci_kartonpiyerci.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_dekorasyonu_s_4_alci_kartonpiyerci.pdf"
"yapi_dekorasyonu_s_5_duvar_kagitci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_dekorasyonu_s_5_duvar_kagitci.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_dekorasyonu_s_5_duvar_kagitci.pdf"
"yapi_dekorasyonu_s_6_somine_barbeku_imalatcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_dekorasyonu_s_6_somine_barbeku_imalatcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_dekorasyonu_s_6_somine_barbeku_imalatcisi.pdf"
"yapi_duvar_ve_siva_sistemleri_s_1_duvarci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_duvar_ve_siva_sistemleri_s_1_duvarci.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_duvar_ve_siva_sistemleri_s_1_duvarci.pdf"
"yapi_duvar_ve_siva_sistemleri_s_2_tas_duvarci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_duvar_ve_siva_sistemleri_s_2_tas_duvarci.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_duvar_ve_siva_sistemleri_s_2_tas_duvarci.pdf"
"yapi_duvar_ve_siva_sistemleri_s_3_sivaci_sapci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_duvar_ve_siva_sistemleri_s_3_sivaci_sapci.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_duvar_ve_siva_sistemleri_s_3_sivaci_sapci.pdf"
"yapi_yalitimi_s_1_isi_yaliimcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_yalitimi_s_1_isi_yaliimcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_yalitimi_s_1_isi_yaliimcisi.pdf"
"yapi_yalitimi_s_2_su_yalitimcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_yalitimi_s_2_su_yalitimcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_yalitimi_s_2_su_yalitimcisi.pdf"
"yapi_yalitimi_s_3_ses_yalitimcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_yalitimi_s_3_ses_yalitimcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_yalitimi_s_3_ses_yalitimcisi.pdf"
"yapi_yalitimi_s_4_yangin_yalitimcisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_yalitimi_s_4_yangin_yalitimcisi.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_yalitimi_s_4_yangin_yalitimcisi.pdf"
"yapi_yuzey_kaplama_s_1_seramik_karo_kaplamaci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_yuzey_kaplama_s_1_seramik_karo_kaplamaci.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_yuzey_kaplama_s_1_seramik_karo_kaplamaci.pdf"
"yapi_yuzey_kaplama_s_2_dogal_yapay_tas_kaplamaci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_yuzey_kaplama_s_2_dogal_yapay_tas_kaplamaci.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_yuzey_kaplama_s_2_dogal_yapay_tas_kaplamaci.pdf"
"yapi_yuzey_kaplama_s_3_parke_tasi_bordur_kaplamaci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_yuzey_kaplama_s_3_parke_tasi_bordur_kaplamaci.pdf","http://www.seninsiten.com/kriterler/%C4%B0N%C5%9EAAT%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/yapi_yuzey_kaplama_s_3_parke_tasi_bordur_kaplamaci.pdf"
